QtdRobots: 15
QtdEnvironments: 10
QtdRepetitions: 10
QtdObstacles: 30
PointsCollision: -100
PointsMoving: 10
MaxPopulation: 500
MaxTime: 600
EnvMutationRate: 0.2

Environment 0	 h: 5	 mr: 0.4	 nc: 0.5	 nm: 0.2	 bmp: 1	 cc: 0
	Repetition 0
		Population 0
			Robot 0 	f: 0.00 	mf: 0.00 	ga0: 0.72 	ga1: 1.62 	ga2: 0.00 	ga3: 0.22 	ga4: 0.05 	ga5: 0.00 	ga6: 0.00 	gb0: 0.53 	gb1: 0.69 	gb2: 0.62 	gb3: 0.82 	gb4: 0.29 	gb5: 1.11 	gb6: -1.12 	gb7: -2.99 	gb8: -0.51 	gb9: -3.43
			Robot 2 	f: 72.53 	mf: -247.00 	ga0: 0.32 	ga1: 2.62 	ga2: 0.21 	ga3: 0.54 	ga4: 0.52 	ga5: 0.46 	ga6: 0.83 	gb0: 0.74 	gb1: 0.27 	gb2: 0.63 	gb3: 0.55 	gb4: 0.58 	gb5: 0.24 	gb6: -1.46 	gb7: 0.03 	gb8: 1.85 	gb9: 2.45
			Robot 3 	f: -139.99 	mf: -8.20 	ga0: 0.17 	ga1: 1.93 	ga2: 0.38 	ga3: 0.82 	ga4: 0.28 	ga5: 0.44 	ga6: 0.68 	gb0: 0.39 	gb1: 0.40 	gb2: 0.19 	gb3: 0.43 	gb4: 0.47 	gb5: -0.86 	gb6: -1.75 	gb7: 0.42 	gb8: -3.45 	gb9: -1.12
			Robot 4 	f: 48.03 	mf: 59.60 	ga0: 0.35 	ga1: 2.47 	ga2: 0.20 	ga3: 0.65 	ga4: 0.27 	ga5: 0.21 	ga6: 0.64 	gb0: 0.56 	gb1: 0.43 	gb2: 0.36 	gb3: 0.34 	gb4: 0.24 	gb5: -1.89 	gb6: -2.15 	gb7: 1.22 	gb8: -2.21 	gb9: 1.99
			Robot 5 	f: 32.15 	mf: -254.40 	ga0: 0.32 	ga1: 2.54 	ga2: 0.23 	ga3: 0.68 	ga4: 0.47 	ga5: 0.25 	ga6: 0.94 	gb0: 0.33 	gb1: 0.28 	gb2: 0.39 	gb3: 0.25 	gb4: 0.66 	gb5: 1.21 	gb6: -0.36 	gb7: 1.03 	gb8: -1.03 	gb9: -1.79
			Robot 6 	f: 26.60 	mf: 48.60 	ga0: 0.17 	ga1: 1.78 	ga2: 0.20 	ga3: 0.63 	ga4: 0.27 	ga5: 0.19 	ga6: 0.68 	gb0: 0.59 	gb1: 0.53 	gb2: 0.71 	gb3: 0.71 	gb4: 0.25 	gb5: -2.41 	gb6: -1.21 	gb7: 1.54 	gb8: 0.86 	gb9: -0.56
			Robot 7 	f: -81.54 	mf: 12.60 	ga0: 0.17 	ga1: 1.28 	ga2: 0.26 	ga3: 0.60 	ga4: 0.27 	ga5: 0.39 	ga6: 0.68 	gb0: 0.30 	gb1: 0.28 	gb2: 0.41 	gb3: 0.28 	gb4: 0.59 	gb5: -2.79 	gb6: -0.12 	gb7: 1.83 	gb8: 1.78 	gb9: -0.95
			Robot 8 	f: -1760.05 	mf: -283.40 	ga0: 0.33 	ga1: 2.46 	ga2: 0.31 	ga3: 0.67 	ga4: 0.29 	ga5: 0.36 	ga6: 0.70 	gb0: 0.48 	gb1: 0.65 	gb2: 0.36 	gb3: 0.25 	gb4: 0.49 	gb5: -1.29 	gb6: 0.09 	gb7: 2.35 	gb8: -1.74 	gb9: 2.77
			Robot 9 	f: 18.43 	mf: 3.80 	ga0: 0.30 	ga1: 2.78 	ga2: 0.41 	ga3: 0.79 	ga4: 0.54 	ga5: 0.22 	ga6: 0.74 	gb0: 0.48 	gb1: 0.30 	gb2: 0.54 	gb3: 0.52 	gb4: 0.35 	gb5: -2.64 	gb6: 1.51 	gb7: -0.04 	gb8: -1.31 	gb9: 0.40
			Robot 10 	f: 19.96 	mf: -376.40 	ga0: 0.12 	ga1: 3.19 	ga2: 0.40 	ga3: 0.59 	ga4: 0.36 	ga5: 0.42 	ga6: 0.77 	gb0: 0.69 	gb1: 0.26 	gb2: 0.50 	gb3: 0.65 	gb4: 0.59 	gb5: 0.03 	gb6: -1.43 	gb7: 2.48 	gb8: -1.99 	gb9: 0.63
			Robot 11 	f: 10.54 	mf: 25.00 	ga0: 0.32 	ga1: 3.27 	ga2: 0.23 	ga3: 0.72 	ga4: 0.27 	ga5: 0.26 	ga6: 0.77 	gb0: 0.45 	gb1: 0.26 	gb2: 0.20 	gb3: 0.57 	gb4: 0.39 	gb5: -0.95 	gb6: -2.31 	gb7: 0.70 	gb8: -1.35 	gb9: -1.64
			Robot 12 	f: -109.73 	mf: -171.20 	ga0: 0.12 	ga1: 1.95 	ga2: 0.47 	ga3: 0.67 	ga4: 0.30 	ga5: 0.30 	ga6: 0.71 	gb0: 0.73 	gb1: 0.75 	gb2: 0.47 	gb3: 0.24 	gb4: 0.36 	gb5: 1.34 	gb6: -1.62 	gb7: -1.30 	gb8: 0.10 	gb9: 1.50
			Robot 13 	f: 35.62 	mf: 14.40 	ga0: 0.17 	ga1: 1.48 	ga2: 0.30 	ga3: 0.70 	ga4: 0.31 	ga5: 0.28 	ga6: 0.74 	gb0: 0.41 	gb1: 0.43 	gb2: 0.60 	gb3: 0.45 	gb4: 0.46 	gb5: -1.93 	gb6: -2.99 	gb7: 1.23 	gb8: -1.40 	gb9: 2.07
			Robot 14 	f: 7.79 	mf: 11.20 	ga0: 0.25 	ga1: 2.52 	ga2: 0.24 	ga3: 0.76 	ga4: 0.49 	ga5: 0.25 	ga6: 0.65 	gb0: 0.57 	gb1: 0.35 	gb2: 0.51 	gb3: 0.73 	gb4: 0.60 	gb5: -2.23 	gb6: -1.33 	gb7: 0.26 	gb8: -0.03 	gb9: -0.61
		Population 39
			Robot 0 	f: -1.52 	mf: 12.80 	ga0: 0.14 	ga1: 2.78 	ga2: 0.23 	ga3: 0.70 	ga4: 0.40 	ga5: 0.35 	ga6: 0.85 	gb0: 0.63 	gb1: 0.36 	gb2: 0.33 	gb3: 0.70 	gb4: 0.43 	gb5: -1.94 	gb6: -2.45 	gb7: -0.84 	gb8: 1.23 	gb9: 1.74
			Robot 1 	f: 5.48 	mf: 18.20 	ga0: 0.28 	ga1: 2.64 	ga2: 0.48 	ga3: 0.66 	ga4: 0.42 	ga5: 0.33 	ga6: 0.93 	gb0: 0.80 	gb1: 0.28 	gb2: 0.52 	gb3: 0.64 	gb4: 0.46 	gb5: -0.22 	gb6: -1.30 	gb7: 0.49 	gb8: 1.84 	gb9: 2.32
			Robot 2 	f: 30.28 	mf: 71.80 	ga0: 0.32 	ga1: 2.62 	ga2: 0.21 	ga3: 0.54 	ga4: 0.52 	ga5: 0.46 	ga6: 0.83 	gb0: 0.74 	gb1: 0.27 	gb2: 0.63 	gb3: 0.55 	gb4: 0.58 	gb5: 0.24 	gb6: -1.46 	gb7: 0.03 	gb8: 1.85 	gb9: 2.45
			Robot 3 	f: 8.11 	mf: -11.40 	ga0: 0.12 	ga1: 1.64 	ga2: 0.29 	ga3: 0.69 	ga4: 0.40 	ga5: 0.45 	ga6: 0.76 	gb0: 0.54 	gb1: 0.57 	gb2: 0.45 	gb3: 0.37 	gb4: 0.35 	gb5: -2.37 	gb6: -2.02 	gb7: -0.70 	gb8: -0.68 	gb9: -0.46
			Robot 4 	f: 80.87 	mf: 36.80 	ga0: 0.35 	ga1: 2.47 	ga2: 0.20 	ga3: 0.65 	ga4: 0.27 	ga5: 0.21 	ga6: 0.64 	gb0: 0.56 	gb1: 0.43 	gb2: 0.36 	gb3: 0.34 	gb4: 0.24 	gb5: -1.89 	gb6: -2.15 	gb7: 1.22 	gb8: -2.21 	gb9: 1.99
			Robot 5 	f: 8.90 	mf: 40.80 	ga0: 0.32 	ga1: 2.58 	ga2: 0.41 	ga3: 0.61 	ga4: 0.50 	ga5: 0.39 	ga6: 0.89 	gb0: 0.35 	gb1: 0.41 	gb2: 0.67 	gb3: 0.39 	gb4: 0.60 	gb5: 1.34 	gb6: -1.73 	gb7: -1.16 	gb8: -1.31 	gb9: -0.43
			Robot 6 	f: 13.63 	mf: 16.20 	ga0: 0.12 	ga1: 2.60 	ga2: 0.20 	ga3: 0.58 	ga4: 0.39 	ga5: 0.33 	ga6: 0.76 	gb0: 0.78 	gb1: 0.34 	gb2: 0.37 	gb3: 0.69 	gb4: 0.53 	gb5: -0.63 	gb6: 1.67 	gb7: 0.00 	gb8: 2.36 	gb9: 0.12
			Robot 7 	f: 2.00 	mf: -1.80 	ga0: 0.24 	ga1: 1.95 	ga2: 0.23 	ga3: 0.58 	ga4: 0.62 	ga5: 0.58 	ga6: 0.76 	gb0: 0.75 	gb1: 0.21 	gb2: 0.33 	gb3: 0.58 	gb4: 0.53 	gb5: -2.39 	gb6: -0.66 	gb7: -1.75 	gb8: 2.41 	gb9: 2.52
			Robot 8 	f: 50.94 	mf: -273.40 	ga0: 0.33 	ga1: 2.46 	ga2: 0.31 	ga3: 0.67 	ga4: 0.29 	ga5: 0.36 	ga6: 0.70 	gb0: 0.48 	gb1: 0.65 	gb2: 0.36 	gb3: 0.25 	gb4: 0.49 	gb5: -1.29 	gb6: 0.09 	gb7: 2.35 	gb8: -1.74 	gb9: 2.77
			Robot 9 	f: 66.29 	mf: 23.00 	ga0: 0.30 	ga1: 2.78 	ga2: 0.41 	ga3: 0.79 	ga4: 0.54 	ga5: 0.22 	ga6: 0.74 	gb0: 0.48 	gb1: 0.30 	gb2: 0.54 	gb3: 0.52 	gb4: 0.35 	gb5: -2.64 	gb6: 1.51 	gb7: -0.04 	gb8: -1.31 	gb9: 0.40
			Robot 10 	f: 55.86 	mf: -363.00 	ga0: 0.12 	ga1: 3.19 	ga2: 0.40 	ga3: 0.59 	ga4: 0.36 	ga5: 0.42 	ga6: 0.77 	gb0: 0.69 	gb1: 0.26 	gb2: 0.50 	gb3: 0.65 	gb4: 0.59 	gb5: 0.03 	gb6: -1.43 	gb7: 2.48 	gb8: -1.99 	gb9: 0.63
			Robot 11 	f: -27.76 	mf: 7.00 	ga0: 0.32 	ga1: 2.95 	ga2: 0.40 	ga3: 0.74 	ga4: 0.57 	ga5: 0.36 	ga6: 0.80 	gb0: 0.63 	gb1: 0.27 	gb2: 0.33 	gb3: 0.60 	gb4: 0.32 	gb5: 0.47 	gb6: -1.19 	gb7: 2.25 	gb8: -1.23 	gb9: -1.88
			Robot 12 	f: -1.09 	mf: -34.60 	ga0: 0.22 	ga1: 2.28 	ga2: 0.34 	ga3: 0.61 	ga4: 0.41 	ga5: 0.38 	ga6: 0.77 	gb0: 0.63 	gb1: 0.29 	gb2: 0.73 	gb3: 0.60 	gb4: 0.66 	gb5: 2.07 	gb6: 0.18 	gb7: 0.28 	gb8: -1.74 	gb9: 0.56
			Robot 13 	f: 98.11 	mf: 32.20 	ga0: 0.17 	ga1: 1.48 	ga2: 0.30 	ga3: 0.70 	ga4: 0.31 	ga5: 0.28 	ga6: 0.74 	gb0: 0.41 	gb1: 0.43 	gb2: 0.60 	gb3: 0.45 	gb4: 0.46 	gb5: -1.93 	gb6: -2.99 	gb7: 1.23 	gb8: -1.40 	gb9: 2.07
			Robot 14 	f: 28.46 	mf: 14.20 	ga0: 0.14 	ga1: 2.57 	ga2: 0.22 	ga3: 0.86 	ga4: 0.63 	ga5: 0.39 	ga6: 0.85 	gb0: 0.77 	gb1: 0.20 	gb2: 0.52 	gb3: 0.66 	gb4: 0.59 	gb5: -1.06 	gb6: 1.66 	gb7: 0.62 	gb8: -0.65 	gb9: 0.57
		Population 40
			Robot 0 	f: 77.00 	mf: 27.40 	ga0: 0.14 	ga1: 2.78 	ga2: 0.23 	ga3: 0.70 	ga4: 0.40 	ga5: 0.35 	ga6: 0.85 	gb0: 0.63 	gb1: 0.36 	gb2: 0.33 	gb3: 0.70 	gb4: 0.43 	gb5: -1.94 	gb6: -2.45 	gb7: -0.84 	gb8: 1.23 	gb9: 1.74
			Robot 1 	f: -1.89 	mf: 13.20 	ga0: 0.16 	ga1: 2.55 	ga2: 0.34 	ga3: 0.71 	ga4: 0.34 	ga5: 0.43 	ga6: 0.79 	gb0: 0.51 	gb1: 0.60 	gb2: 0.58 	gb3: 0.25 	gb4: 0.58 	gb5: -0.15 	gb6: 0.22 	gb7: 2.40 	gb8: 1.22 	gb9: 0.35
			Robot 2 	f: 21.00 	mf: 59.80 	ga0: 0.17 	ga1: 2.54 	ga2: 0.20 	ga3: 0.69 	ga4: 0.51 	ga5: 0.43 	ga6: 0.74 	gb0: 0.80 	gb1: 0.60 	gb2: 0.54 	gb3: 0.67 	gb4: 0.32 	gb5: 0.94 	gb6: -0.49 	gb7: -1.26 	gb8: -2.58 	gb9: -1.10
			Robot 3 	f: 8.41 	mf: -14.60 	ga0: 0.24 	ga1: 2.05 	ga2: 0.36 	ga3: 0.71 	ga4: 0.33 	ga5: 0.33 	ga6: 0.93 	gb0: 0.72 	gb1: 0.42 	gb2: 0.66 	gb3: 0.57 	gb4: 0.34 	gb5: -0.50 	gb6: -3.47 	gb7: -0.80 	gb8: -0.51 	gb9: -0.94
			Robot 4 	f: 52.33 	mf: 87.60 	ga0: 0.35 	ga1: 2.47 	ga2: 0.20 	ga3: 0.65 	ga4: 0.27 	ga5: 0.21 	ga6: 0.64 	gb0: 0.56 	gb1: 0.43 	gb2: 0.36 	gb3: 0.34 	gb4: 0.24 	gb5: -1.89 	gb6: -2.15 	gb7: 1.22 	gb8: -2.21 	gb9: 1.99
			Robot 5 	f: -1526.94 	mf: -283.40 	ga0: 0.33 	ga1: 1.76 	ga2: 0.45 	ga3: 0.63 	ga4: 0.38 	ga5: 0.30 	ga6: 1.00 	gb0: 0.33 	gb1: 0.48 	gb2: 0.69 	gb3: 0.20 	gb4: 0.35 	gb5: -2.09 	gb6: -3.16 	gb7: -1.38 	gb8: -0.00 	gb9: 2.56
			Robot 6 	f: 7.66 	mf: 16.60 	ga0: 0.12 	ga1: 2.53 	ga2: 0.20 	ga3: 0.62 	ga4: 0.45 	ga5: 0.27 	ga6: 0.79 	gb0: 0.34 	gb1: 0.37 	gb2: 0.21 	gb3: 0.63 	gb4: 0.25 	gb5: -2.45 	gb6: 0.97 	gb7: -0.68 	gb8: -1.48 	gb9: 2.03
			Robot 7 	f: 29.37 	mf: 8.80 	ga0: 0.15 	ga1: 2.21 	ga2: 0.22 	ga3: 0.61 	ga4: 0.45 	ga5: 0.40 	ga6: 0.70 	gb0: 0.47 	gb1: 0.52 	gb2: 0.30 	gb3: 0.23 	gb4: 0.40 	gb5: -0.64 	gb6: 0.78 	gb7: 0.37 	gb8: 0.11 	gb9: 0.70
			Robot 8 	f: 9.43 	mf: -293.80 	ga0: 0.17 	ga1: 2.47 	ga2: 0.44 	ga3: 0.66 	ga4: 0.40 	ga5: 0.42 	ga6: 0.74 	gb0: 0.67 	gb1: 0.73 	gb2: 0.53 	gb3: 0.27 	gb4: 0.26 	gb5: -0.77 	gb6: 0.87 	gb7: -1.34 	gb8: -1.92 	gb9: 3.48
			Robot 9 	f: 40.34 	mf: 30.00 	ga0: 0.16 	ga1: 2.63 	ga2: 0.31 	ga3: 0.72 	ga4: 0.51 	ga5: 0.22 	ga6: 0.91 	gb0: 0.63 	gb1: 0.39 	gb2: 0.24 	gb3: 0.54 	gb4: 0.56 	gb5: 0.49 	gb6: -1.70 	gb7: -0.48 	gb8: 0.89 	gb9: 0.67
			Robot 10 	f: -0.95 	mf: -366.40 	ga0: 0.12 	ga1: 2.83 	ga2: 0.30 	ga3: 0.62 	ga4: 0.50 	ga5: 0.48 	ga6: 0.71 	gb0: 0.55 	gb1: 0.22 	gb2: 0.43 	gb3: 0.28 	gb4: 0.36 	gb5: 0.13 	gb6: -3.32 	gb7: 2.18 	gb8: -1.74 	gb9: 2.10
			Robot 11 	f: 26.62 	mf: 6.60 	ga0: 0.33 	ga1: 2.71 	ga2: 0.31 	ga3: 0.70 	ga4: 0.42 	ga5: 0.52 	ga6: 0.87 	gb0: 0.61 	gb1: 0.28 	gb2: 0.51 	gb3: 0.61 	gb4: 0.14 	gb5: 2.04 	gb6: -1.82 	gb7: 2.31 	gb8: -2.51 	gb9: -1.28
			Robot 12 	f: 33.10 	mf: -27.80 	ga0: 0.28 	ga1: 1.19 	ga2: 0.27 	ga3: 0.79 	ga4: 0.34 	ga5: 0.29 	ga6: 0.81 	gb0: 0.71 	gb1: 0.35 	gb2: 0.57 	gb3: 0.56 	gb4: 0.41 	gb5: -0.88 	gb6: -1.35 	gb7: 2.45 	gb8: -1.68 	gb9: 1.59
			Robot 13 	f: 100.61 	mf: 51.40 	ga0: 0.17 	ga1: 1.48 	ga2: 0.30 	ga3: 0.70 	ga4: 0.31 	ga5: 0.28 	ga6: 0.74 	gb0: 0.41 	gb1: 0.43 	gb2: 0.60 	gb3: 0.45 	gb4: 0.46 	gb5: -1.93 	gb6: -2.99 	gb7: 1.23 	gb8: -1.40 	gb9: 2.07
			Robot 14 	f: 18.06 	mf: 16.00 	ga0: 0.25 	ga1: 2.52 	ga2: 0.29 	ga3: 0.75 	ga4: 0.45 	ga5: 0.30 	ga6: 0.75 	gb0: 0.59 	gb1: 0.25 	gb2: 0.44 	gb3: 0.48 	gb4: 0.40 	gb5: 0.99 	gb6: -2.22 	gb7: 1.78 	gb8: 1.67 	gb9: -1.67
		Population 41
			Robot 0 	f: 77.63 	mf: 43.00 	ga0: 0.14 	ga1: 2.78 	ga2: 0.23 	ga3: 0.70 	ga4: 0.40 	ga5: 0.35 	ga6: 0.85 	gb0: 0.63 	gb1: 0.36 	gb2: 0.33 	gb3: 0.70 	gb4: 0.43 	gb5: -1.94 	gb6: -2.45 	gb7: -0.84 	gb8: 1.23 	gb9: 1.74
			Robot 1 	f: 15.95 	mf: 11.40 	ga0: 0.16 	ga1: 2.55 	ga2: 0.34 	ga3: 0.71 	ga4: 0.34 	ga5: 0.43 	ga6: 0.79 	gb0: 0.51 	gb1: 0.60 	gb2: 0.58 	gb3: 0.25 	gb4: 0.58 	gb5: -0.15 	gb6: 0.22 	gb7: 2.40 	gb8: 1.22 	gb9: 0.35
			Robot 2 	f: -18.15 	mf: 23.40 	ga0: 0.26 	ga1: 2.51 	ga2: 0.36 	ga3: 0.67 	ga4: 0.48 	ga5: 0.42 	ga6: 0.69 	gb0: 0.52 	gb1: 0.46 	gb2: 0.51 	gb3: 0.60 	gb4: 0.48 	gb5: 1.48 	gb6: 1.11 	gb7: 2.01 	gb8: 0.64 	gb9: 2.37
			Robot 3 	f: -478.94 	mf: -115.20 	ga0: 0.29 	ga1: 2.26 	ga2: 0.28 	ga3: 0.68 	ga4: 0.30 	ga5: 0.27 	ga6: 0.78 	gb0: 0.61 	gb1: 0.44 	gb2: 0.67 	gb3: 0.62 	gb4: 0.35 	gb5: -0.40 	gb6: -1.14 	gb7: -1.77 	gb8: 1.54 	gb9: 0.08
			Robot 4 	f: 15.27 	mf: 78.00 	ga0: 0.35 	ga1: 2.47 	ga2: 0.20 	ga3: 0.65 	ga4: 0.27 	ga5: 0.21 	ga6: 0.64 	gb0: 0.56 	gb1: 0.43 	gb2: 0.36 	gb3: 0.34 	gb4: 0.24 	gb5: -1.89 	gb6: -2.15 	gb7: 1.22 	gb8: -2.21 	gb9: 1.99
			Robot 5 	f: 9.00 	mf: -288.40 	ga0: 0.34 	ga1: 2.12 	ga2: 0.46 	ga3: 0.64 	ga4: 0.50 	ga5: 0.49 	ga6: 1.02 	gb0: 0.50 	gb1: 0.48 	gb2: 0.36 	gb3: 0.40 	gb4: 0.19 	gb5: -2.12 	gb6: 0.46 	gb7: -0.35 	gb8: -1.30 	gb9: -0.29
			Robot 6 	f: 15.03 	mf: 19.00 	ga0: 0.23 	ga1: 2.50 	ga2: 0.20 	ga3: 0.83 	ga4: 0.36 	ga5: 0.24 	ga6: 0.89 	gb0: 0.71 	gb1: 0.26 	gb2: 0.43 	gb3: 0.41 	gb4: 0.33 	gb5: -0.99 	gb6: 0.79 	gb7: 2.28 	gb8: -1.41 	gb9: 0.58
			Robot 7 	f: 15.69 	mf: 0.60 	ga0: 0.15 	ga1: 2.21 	ga2: 0.22 	ga3: 0.61 	ga4: 0.45 	ga5: 0.40 	ga6: 0.70 	gb0: 0.47 	gb1: 0.52 	gb2: 0.30 	gb3: 0.23 	gb4: 0.40 	gb5: -0.64 	gb6: 0.78 	gb7: 0.37 	gb8: 0.11 	gb9: 0.70
			Robot 8 	f: 70.04 	mf: -309.60 	ga0: 0.17 	ga1: 2.47 	ga2: 0.44 	ga3: 0.66 	ga4: 0.40 	ga5: 0.42 	ga6: 0.74 	gb0: 0.67 	gb1: 0.73 	gb2: 0.53 	gb3: 0.27 	gb4: 0.26 	gb5: -0.77 	gb6: 0.87 	gb7: -1.34 	gb8: -1.92 	gb9: 3.48
			Robot 9 	f: 41.35 	mf: 36.80 	ga0: 0.16 	ga1: 2.63 	ga2: 0.31 	ga3: 0.72 	ga4: 0.51 	ga5: 0.22 	ga6: 0.91 	gb0: 0.63 	gb1: 0.39 	gb2: 0.24 	gb3: 0.54 	gb4: 0.56 	gb5: 0.49 	gb6: -1.70 	gb7: -0.48 	gb8: 0.89 	gb9: 0.67
			Robot 10 	f: 63.31 	mf: 29.60 	ga0: 0.12 	ga1: 2.83 	ga2: 0.30 	ga3: 0.62 	ga4: 0.50 	ga5: 0.48 	ga6: 0.71 	gb0: 0.55 	gb1: 0.22 	gb2: 0.43 	gb3: 0.28 	gb4: 0.36 	gb5: 0.13 	gb6: -3.32 	gb7: 2.18 	gb8: -1.74 	gb9: 2.10
			Robot 11 	f: 8.78 	mf: 5.80 	ga0: 0.17 	ga1: 1.29 	ga2: 0.39 	ga3: 0.87 	ga4: 0.34 	ga5: 0.36 	ga6: 0.76 	gb0: 0.79 	gb1: 0.49 	gb2: 0.68 	gb3: 0.25 	gb4: 0.31 	gb5: -0.05 	gb6: -1.78 	gb7: -0.23 	gb8: -0.43 	gb9: 0.82
			Robot 12 	f: 31.33 	mf: -22.80 	ga0: 0.28 	ga1: 1.19 	ga2: 0.27 	ga3: 0.79 	ga4: 0.34 	ga5: 0.29 	ga6: 0.81 	gb0: 0.71 	gb1: 0.35 	gb2: 0.57 	gb3: 0.56 	gb4: 0.41 	gb5: -0.88 	gb6: -1.35 	gb7: 2.45 	gb8: -1.68 	gb9: 1.59
			Robot 13 	f: 81.83 	mf: 67.00 	ga0: 0.17 	ga1: 1.48 	ga2: 0.30 	ga3: 0.70 	ga4: 0.31 	ga5: 0.28 	ga6: 0.74 	gb0: 0.41 	gb1: 0.43 	gb2: 0.60 	gb3: 0.45 	gb4: 0.46 	gb5: -1.93 	gb6: -2.99 	gb7: 1.23 	gb8: -1.40 	gb9: 2.07
			Robot 14 	f: -118.63 	mf: -7.20 	ga0: 0.30 	ga1: 3.25 	ga2: 0.25 	ga3: 0.75 	ga4: 0.36 	ga5: 0.32 	ga6: 0.70 	gb0: 0.31 	gb1: 0.47 	gb2: 0.30 	gb3: 0.55 	gb4: 0.54 	gb5: 1.51 	gb6: -0.86 	gb7: -1.67 	gb8: 1.52 	gb9: -1.86
		Population 42
			Robot 0 	f: 58.59 	mf: 44.00 	ga0: 0.14 	ga1: 2.78 	ga2: 0.23 	ga3: 0.70 	ga4: 0.40 	ga5: 0.35 	ga6: 0.85 	gb0: 0.63 	gb1: 0.36 	gb2: 0.33 	gb3: 0.70 	gb4: 0.43 	gb5: -1.94 	gb6: -2.45 	gb7: -0.84 	gb8: 1.23 	gb9: 1.74
			Robot 1 	f: -21.22 	mf: 6.00 	ga0: 0.16 	ga1: 2.02 	ga2: 0.32 	ga3: 0.70 	ga4: 0.33 	ga5: 0.57 	ga6: 0.86 	gb0: 0.65 	gb1: 0.32 	gb2: 0.45 	gb3: 0.35 	gb4: 0.63 	gb5: -1.08 	gb6: -2.41 	gb7: 3.15 	gb8: 2.08 	gb9: 0.11
			Robot 2 	f: 18.54 	mf: 24.40 	ga0: 0.21 	ga1: 1.99 	ga2: 0.57 	ga3: 0.69 	ga4: 0.40 	ga5: 0.35 	ga6: 0.73 	gb0: 0.54 	gb1: 0.35 	gb2: 0.51 	gb3: 0.33 	gb4: 0.33 	gb5: 0.10 	gb6: -2.00 	gb7: 2.55 	gb8: 0.84 	gb9: 2.31
			Robot 3 	f: -1166.62 	mf: -353.40 	ga0: 0.23 	ga1: 1.87 	ga2: 0.29 	ga3: 0.73 	ga4: 0.39 	ga5: 0.27 	ga6: 0.84 	gb0: 0.36 	gb1: 0.33 	gb2: 0.45 	gb3: 0.59 	gb4: 0.60 	gb5: 0.54 	gb6: -2.56 	gb7: 1.41 	gb8: 0.45 	gb9: -1.92
			Robot 4 	f: 53.18 	mf: 49.60 	ga0: 0.35 	ga1: 2.47 	ga2: 0.20 	ga3: 0.65 	ga4: 0.27 	ga5: 0.21 	ga6: 0.64 	gb0: 0.56 	gb1: 0.43 	gb2: 0.36 	gb3: 0.34 	gb4: 0.24 	gb5: -1.89 	gb6: -2.15 	gb7: 1.22 	gb8: -2.21 	gb9: 1.99
			Robot 5 	f: 18.17 	mf: -291.80 	ga0: 0.26 	ga1: 1.80 	ga2: 0.38 	ga3: 0.67 	ga4: 0.45 	ga5: 0.42 	ga6: 0.94 	gb0: 0.47 	gb1: 0.40 	gb2: 0.68 	gb3: 0.35 	gb4: 0.29 	gb5: -0.29 	gb6: -2.93 	gb7: 0.67 	gb8: -2.96 	gb9: 2.25
			Robot 6 	f: 17.21 	mf: 15.60 	ga0: 0.20 	ga1: 2.00 	ga2: 0.25 	ga3: 0.77 	ga4: 0.39 	ga5: 0.40 	ga6: 0.82 	gb0: 0.45 	gb1: 0.38 	gb2: 0.47 	gb3: 0.58 	gb4: 0.21 	gb5: -3.21 	gb6: -1.39 	gb7: -1.33 	gb8: 0.86 	gb9: 0.37
			Robot 7 	f: -2.95 	mf: -7.60 	ga0: 0.08 	ga1: 2.92 	ga2: 0.26 	ga3: 0.66 	ga4: 0.54 	ga5: 0.34 	ga6: 0.94 	gb0: 0.49 	gb1: 0.32 	gb2: 0.38 	gb3: 0.64 	gb4: 0.45 	gb5: -1.64 	gb6: 0.23 	gb7: 1.77 	gb8: -1.43 	gb9: -0.79
			Robot 8 	f: 42.48 	mf: -317.80 	ga0: 0.17 	ga1: 2.47 	ga2: 0.44 	ga3: 0.66 	ga4: 0.40 	ga5: 0.42 	ga6: 0.74 	gb0: 0.67 	gb1: 0.73 	gb2: 0.53 	gb3: 0.27 	gb4: 0.26 	gb5: -0.77 	gb6: 0.87 	gb7: -1.34 	gb8: -1.92 	gb9: 3.48
			Robot 9 	f: 26.74 	mf: 38.20 	ga0: 0.17 	ga1: 2.05 	ga2: 0.30 	ga3: 0.71 	ga4: 0.41 	ga5: 0.35 	ga6: 0.83 	gb0: 0.34 	gb1: 0.27 	gb2: 0.51 	gb3: 0.39 	gb4: 0.45 	gb5: -2.75 	gb6: 0.92 	gb7: -2.09 	gb8: -2.49 	gb9: 0.18
			Robot 10 	f: 38.00 	mf: 35.00 	ga0: 0.12 	ga1: 2.83 	ga2: 0.30 	ga3: 0.62 	ga4: 0.50 	ga5: 0.48 	ga6: 0.71 	gb0: 0.55 	gb1: 0.22 	gb2: 0.43 	gb3: 0.28 	gb4: 0.36 	gb5: 0.13 	gb6: -3.32 	gb7: 2.18 	gb8: -1.74 	gb9: 2.10
			Robot 11 	f: 10.74 	mf: 5.40 	ga0: 0.17 	ga1: 1.39 	ga2: 0.34 	ga3: 0.79 	ga4: 0.33 	ga5: 0.32 	ga6: 0.75 	gb0: 0.78 	gb1: 0.61 	gb2: 0.81 	gb3: 0.30 	gb4: 0.23 	gb5: -0.98 	gb6: -0.50 	gb7: 0.65 	gb8: -2.70 	gb9: -1.14
